home_office,deal_status,name,created,country,industry,custom_keywords,modified,fund,drive_url,company_name,key,drive_id,document_type,deal_team
London,Nearly Completed Deal,02 Kematen Update Feb 19th Draft V1.pdf,2014-05-23T12:54:06.195040,U.K.,Manufacturing,"Aerosols,Liquids,Filler,Cosmetics",2019-02-22T08:09:10.945017,Europe,,Kematen,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAoImIjAsM,id:6245503406702592",,Investment Committee Decks (Internal),"Matthias Allgaier,Thomas Scriven,Oliver Wurtenberger"
London,Nearly Completed Deal,03 Amera MD Update July 31.pdf,2014-05-23T12:52:52.952230,U.K.,Consumer Products,"Coins,Money,Electroplating",2019-02-22T08:07:38.391427,Europe,,Amera,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAgK_huQgM,id:4757633789591552",,Investment Committee Decks (Internal),"Matthias Allgaier,Thomas Scriven,Christian Kraul-von renner"
Miami,Closed / Unrealized,070529-JTE-Pendum-V12.pdf,2014-05-28T14:26:16.473080,U.S.,Business Services,"ATM,Maintenance,Service,Cash,Armored",2019-02-22T08:09:27.513767,Bayside,,Pendum,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICA4MHf1QsM,id:6569565265854464",,Investment Committee Decks (Internal),"Sean Ozbolt,Jason Eglit,Seth Goldberg,Matt Fixler"
Hamburg,Nearly Completed Deal,081113 Project Alpha Info Memo_HIG.pdf,2016-03-03T22:25:42.737760,Germany,Automotive,"Metal hoses,Expansion joints,Flexible metal components,Vendor loan",2019-02-22T08:09:09.666636,Europe,,BOA Group,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAgLqNiQsM,id:6232494152089600",,Intermediary CIM,Wolfgang Biedermann
Rio de Janeiro,Some Progress To Close,13.03.2014_Avengers_Deal update (March).pdf,2014-05-27T17:04:18.402090,Brazil,Media,"Internet,Advertising,Download,Games,Online media",2019-02-22T08:08:08.566183,Brazil,,Avengers,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAgPnQrAkM,id:5262844887040000",,Investment Committee Decks (Internal),"Fernando Marques Oliveira,Rodrigo Feitosa,Andre Britto"
Miami,Closed / Unrealized,2. Boomerang_Lender_Presentation_FINAL.pdf,2014-05-20T20:42:44.371160,U.S.,Business Services,"Collections,Business Process Outsourcing,Accounts Receivable Management,Call Center",2019-02-22T08:09:22.892643,LBO,,Integrity Solution Services,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAwPKNuwsM,id:6452411644248064",,Lender/Management Presentation,"Jeff Zanarini,Roman Krislav,Gaurav Golechha,Brandon Howard"
Miami,Closed / Unrealized,2.4.13_Grupo Hima Investment Overview.pdf,2014-05-28T14:51:42.397070,U.S.,Healthcare,"Hospitals,Puerto Rico,Healthcare Provider,Acute Care,Mi Salud",2019-02-22T08:08:32.900920,WhiteHorse,,Grupo HIMA San Pablo,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICA4OKAiwoM,id:5677904553836544",,Investment Committee Decks (Internal),"Javier Casillas,Josh Weinstein,Shyam Mehta"
Boston,Active,2006 - HealthSTAR Sale Memo.pdf,2015-02-02T17:17:18.901010,U.S.,Business Services,Healthcare,2019-02-22T08:08:34.635516,LBO,,"HealthStar Communications, Inc.","kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAgLnHjQoM,id:5689128981102592",,Intermediary CIM,Bill Nolan
Boston,Active,2007 - HealthSTAR Sale Memo.pdf,2015-02-02T17:17:27.543980,U.S.,Business Services,Healthcare,2019-02-22T08:09:16.474173,LBO,,"HealthStar Communications, Inc.","kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAwMiTnQsM,id:6320665133056000",,Intermediary CIM,Bill Nolan
Boston,Active,2008 - HealthSTAR Overview.pdf,2015-02-02T17:17:48.226560,U.S.,Business Services,Healthcare,2019-02-22T08:08:37.545893,LBO,,"HealthStar Communications, Inc.","kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICA4KHpkwoM,id:5716679250149376",,Intermediary CIM,Bill Nolan
Boston,Active,2008 - HealthSTAR Partner Presentation.pdf,2015-02-02T17:17:58.974110,U.S.,Business Services,Healthcare,2019-02-22T08:09:25.760852,LBO,,"HealthStar Communications, Inc.","kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICA4OKAywsM,id:6522329483968512",,Investment Committee Decks (Internal),Bill Nolan
Hamburg,Nearly Completed Deal,2008-06-24_ CeDo Presentation_V2.pdf,2016-03-03T22:25:32.231250,Germany,Consumer Products,"White-label household goods,Plastic bags,Plastic recycling,Refuse sacks,Bin liners",2019-02-22T08:08:59.958712,Europe,,CeDo,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAgN6Q4QoM,id:6056685034536960",,Intermediary CIM,"Wolfgang Biedermann,Klaas Reineke,Christian Kraul-von Renner"
Hamburg,Nearly Completed Deal,2008-06-30 mdexx deal overview MD Meeting 7-15-2008 v8.pdf,2014-05-23T12:56:33.768830,Germany,Manufacturing,"magnetronic devices,fans,Transformers,Power Supplies,Reactors",2019-02-22T08:09:33.632573,Europe,,Mdexx,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAgPnQ7AsM,id:6670219770593280",,Investment Committee Decks (Internal),"Lars Hirche,Jï¿½rn-Marc Vogler,Oliver Wurtenberger"
Hamburg,Early Pass,2008-11-21 Deal overview Diolen.pdf,2014-05-23T12:49:38.728690,Germany,Manufacturing,"technical yarn,seat belts,PET,polyester",2019-02-22T08:07:58.140141,Europe,,Diolen,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAgLnHjQkM,id:5126179027681280",,Investment Committee Decks (Internal),"Wolfgang Biederman,Johannes Natterer,Christian Kraul-von Renner"
Hamburg,Early Pass,"2008-11-28 MD pres Parcel, v14.pdf",2014-05-23T13:25:51.250380,Germany,Business Services,"Broker of Airfreight Capacity,Logistics Servcies,Debt restructuring",2019-02-22T08:09:25.457473,Europe,,Parcel,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAgLzLygsM,id:6520498015961088",,Investment Committee Decks (Internal),"Wolfgang Biedermann,Klaas Reineke"
Hamburg,Nearly Completed Deal,2009-07-16 Key Learnings of Trevira deal for insolvencies_v3.pdf,2014-05-23T12:50:51.018450,Germany,Manufacturing,"Polyester Yarns,Technical Textiles,Insolvency,Lesson's learned",2019-02-22T08:07:32.715792,Europe,,Trevira,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICA4OLypwgM,id:4679066959478784",,Investment Committee Decks (Internal),"Wolfgang Biedermann,Jens Alsleben,Lars Hirche,Johannes Natterer"
Hamburg,Nearly Completed Deal,"2010-01-20 TFL MD Presentation, final.pdf",2014-05-23T12:57:07.568940,Germany,Chemicals,"Leather,Stahl,Buy and build,Lanxess,BASF",2019-02-22T08:07:53.922017,Europe,,TFL,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAwMiT_QgM,id:5054027737858048",,Investment Committee Decks (Internal),"Lars Hirche,Johannes Natterer"
Hamburg,Early Pass,2010-11-12 Inventux- Overview on Market and Technology final.pdf,2014-05-23T12:51:47.401680,Germany,Energy Services,"Thin-film solar modules producer,Photovoltaic,Renewable energy",2019-02-22T08:09:02.936514,Europe,,Inventux,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAgPnQ7AoM,id:6107269817171968",,Investment Committee Decks (Internal),"Wolfgang Biedermann,Johannes Natterer,Patrick Stein-Kaempfe"
Hamburg,Early Pass,2010-11-13 Inventux MD Presentation vfinal.pdf,2014-05-23T12:56:59.293020,Germany,Energy Services,"Thin-film solar modules producer,Photovoltaic,Renewable energy",2019-02-22T08:09:05.302411,Europe,,Inventux,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICA4JCl-AoM,id:6158540922159104",,Investment Committee Decks (Internal),"Wolfgang Biedermann,Johannes Natterer,Patrick Stein-Kaempfe"
Rio de Janeiro,Nearly Completed Deal,2011-04-01 - Onofre - PDM.pdf,2014-05-27T17:04:26.941960,Brazil,Consumer Products,"Pharmacy,Retail",2019-02-22T08:09:14.167683,Brazil,,Onofre,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAwPrKlgsM,id:6291782014861312",,Investment Committee Decks (Internal),"Fernando Marques Oliveira,Marcelo Cecchetto,Gabriel Verea"
Boston,Active,2012 - HealthSTAR Partner Presentation.pdf,2015-02-02T17:18:08.344370,U.S.,Business Services,Healthcare,2019-02-22T08:07:31.955448,LBO,,"HealthStar Communications, Inc.","kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAgN3GpAgM,id:4664359447953408",,Investment Committee Decks (Internal),Bill Nolan
Boston,Active,2012 - HealthSTAR Sale Memo.pdf,2015-02-02T17:18:23.998080,U.S.,Business Services,Healthcare,2019-02-22T08:09:28.540465,LBO,,"HealthStar Communications, Inc.","kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICA4JCl2AsM,id:6580753387225088",,Intermediary CIM,Bill Nolan
Rio de Janeiro,Nearly Completed Deal,2012 08 08_-_Aminoagro_v4.pdf,2014-05-27T17:04:35.889840,Brazil,Chemicals,"Fertilizer,Agribusiness",2019-02-22T08:09:07.294129,Brazil,,Aminoagro,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAgLrc_woM,id:6191228106309632",,Investment Committee Decks (Internal),"Fernando Marques Oliveira,Leonardo Yamamoto,Rodrigo Azevedo"
Rio de Janeiro,Early Pass,2012 10 10_-_Multilit_v2.pdf,2014-05-27T17:04:44.032990,Brazil,Building Products,"Fiber-cement,PVC",2019-02-22T08:08:31.254634,Brazil,,Grupo Multilit,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAgK-GiAoM,id:5664902681198592",,Investment Committee Decks (Internal),"Fernando Marques Oliveira,Leonardo Yamamoto,Rodrigo Azevedo"
Rio de Janeiro,Nearly Completed Deal,2012.05.21_-_New_otica_v4.pdf,2014-05-27T17:04:53.124850,Brazil,Consumer Products,"Eyewear,Sunglasses,Contact lenses",2019-02-22T08:07:26.630883,Brazil,,New Otica,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAgK-ciQgM,id:4544156735111168",,Investment Committee Decks (Internal),"Fernando Marques Oliveira,Leonardo Yamamoto,Gabriel Verea"
Rio de Janeiro,Nearly Completed Deal,2012.06.05_-_Interplayers_v6.pdf,2014-05-27T17:05:01.966610,Brazil,Business Services,"EDI,CSMO,PBM",2019-02-22T08:09:08.825142,Brazil,,Interplayers,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAwMzMhgsM,id:6221469642129408",,Investment Committee Decks (Internal),"Fernando Marques Oliveira,Leonardo Yamamoto,Gabriel Verea"
Rio de Janeiro,Nearly Completed Deal,2012.06.05_-_Vivenda_v5.pdf,2014-05-27T17:05:11.694460,Brazil,Consumer Products,"Shrimp,Frozen food,Franchising",2019-02-22T08:08:45.699177,Brazil,,Vivenda do Camarao,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAwMiqpAoM,id:5789291779194880",,Investment Committee Decks (Internal),"Fernando Marques Oliveira,Leonardo Yamamoto,Gabriel Verea"
Rio de Janeiro,Nearly Completed Deal,2012.07.30_-_RHMed_v11.pdf,2014-05-27T17:05:21.456520,Brazil,Business Services,"OSH,PCMSO",2019-02-22T08:08:08.261874,Brazil,,RHMed,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAgLzLqgkM,id:5253860620763136",,Investment Committee Decks (Internal),"Fernando Marques Oliveira,Leonardo Yamamoto,Gabriel Verea"
Rio de Janeiro,Nearly Completed Deal,2012.08.15_-_DressTo_v5.pdf,2014-05-27T17:05:29.409200,Brazil,Consumer Products,"Fast Fashion,Franchising",2019-02-22T08:07:30.527415,Brazil,,DressTo,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAwMjFnAgM,id:4629135213199360",,Investment Committee Decks (Internal),"Fernando Marques Oliveira,Leonardo Yamamoto,Rodrigo Azevedo"
Rio de Janeiro,Nearly Completed Deal,2012.08.22_-_Pinkbiju_v7.pdf,2014-05-27T17:05:37.925770,Brazil,Distribution,"Women Accessories,Fast Fashion,Franchising",2019-02-22T08:09:32.868304,Brazil,,Pinkbiju,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAgK-G6AsM,id:6650065099685888",,Investment Committee Decks (Internal),"Fernando Marques Oliveira,Leonardo Yamamoto,Rodrigo Azevedo"
Rio de Janeiro,Nearly Completed Deal,2012.09.17_-_DBTRANS_vf.pdf,2014-05-27T17:05:49.523090,Brazil,Technology,"Payment solution,Electronic toll collection",2019-02-22T08:09:24.759647,Brazil,,DBTrans,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAgK-GyAsM,id:6509327611330560",,Investment Committee Decks (Internal),"Fernando Marques Oliveira,Leonardo Yamamoto,Gabriel Verea"
Rio de Janeiro,Nearly Completed Deal,2012.11.14_-_Bematech_v12.pdf,2014-05-27T17:05:59.479980,Brazil,Technology,"Retail automation,Receipt printer",2019-02-22T08:09:21.898080,Brazil,,Bematech,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAwJvatwsM,id:6437441804173312",,Investment Committee Decks (Internal),"Fernando Marques Oliveira,Leonardo Yamamoto,Elaine Aparecida Salvador"
Rio de Janeiro,Nearly Completed Deal,2012.11.27_-_Palmares_v2.pdf,2014-05-27T17:06:07.289600,Brazil,Education,K-12,2019-02-22T08:08:58.136948,Brazil,,Colegio Palmares,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAwMi02QoM,id:6022731841667072",,Investment Committee Decks (Internal),"Fernando Marques Oliveira,Leonardo Yamamoto,Elaine Aparecida Salvador"
Hamburg,Closed / Unrealized,2012-03-27_Maillis MD Update_vFINAL.pdf,2014-05-23T12:52:23.371880,Germany,Manufacturing,"End-of line packaging,Film,Machine building,Strapping,Wrapping",2019-02-22T08:08:58.508896,Europe,,Maillis,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAgK_h2QoM,id:6024271184789504",,Investment Committee Decks (Internal),"Wolfgang Biedermann,Christian Kraul-von Renner"
Hamburg,Nearly Completed Deal,20120720 Rettenmeier Market Slides v8.pdf,2014-05-23T12:54:49.938890,Germany,Manufacturing,"Sawmill,Deleveraged buyout,Merger,DYI,Restructuring",2019-02-22T08:08:26.115000,Europe,,Rettenmeier,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAwMzQ-wkM,id:5610278616039424",,Investment Committee Decks (Internal),"Wolfgang Biedermann,Frank Muller,Patrick Stein-Kaempfe,Florian Kamps"
Hamburg,Nearly Completed Deal,2012-09-11_Behr_Team Meeting_vFINAL.pdf,2014-05-23T13:25:20.457670,Germany,Food - Beverage,"Lettuce,vegetables,Restructuring,Agriculture,Retail",2019-02-22T08:08:02.048769,Europe,,Behr,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAwMzMlgkM,id:5165938479464448",,Investment Committee Decks (Internal),"Wolfgang Biedermann,Christian Kraul-von Renner,Patrick Stein-Kaempfe"
Hamburg,Nearly Completed Deal,20120918 MD Presentation DocMorris_vfinal.pdf,2014-05-23T12:55:19.346450,Germany,Healthcare,"Mail-order pharmacy,carve-out,Pharmaceutical",2019-02-22T08:09:14.510379,Europe,,DocMorris,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAwMyalwsM,id:6294518445899776",,Investment Committee Decks (Internal),"Wolfgang Biedermann,Jorn-Marc Vogler,Christian Kraul-von Renner,Florian Kamps"
Rio de Janeiro,Nearly Completed Deal,2012-11-19 - IBBCA - DD Findings.pdf,2014-05-27T17:06:16.959460,Brazil,Business Services,"Benefits Management,Corporate Health Insurance,Affinity Groups",2019-02-22T08:07:26.203791,Brazil,,IBBCA,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAwMzQhwgM,id:4537155267330048",,Investment Committee Decks (Internal),"Fernando Marques Oliveira,Marcelo Cecchetto,Gabriel Verea"
Rio de Janeiro,Some Progress To Close,2012-11-27 - Mr Cat - IC.pdf,2014-05-27T17:06:26.391420,Brazil,Consumer Products,"Shoes,Franchising",2019-02-22T08:08:00.797618,Brazil,,Mr Cat,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAwMiqlAkM,id:5155973081595904",,Investment Committee Decks (Internal),"Fernando Marques Oliveira,Marcelo Cecchetto,Gabriel Verea"
Hamburg,Early Pass,20121211 PTK Overview.pdf,2014-05-23T12:57:33.639780,Germany,Technology,"Telecommunications,Eastern Europe",2019-02-22T08:09:34.823380,Europe,,Post and Telekom Kosovo,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAwMya9wsM,id:6716730910965760",,Investment Committee Decks (Internal),"Wolfgang Biedermann,Florian Kamps"
Boston,Active,2013 - HealthSTAR Refinance Memo.PDF,2015-02-02T17:18:44.324670,U.S.,Business Services,Healthcare,2019-02-22T08:07:48.244355,LBO,,"HealthStar Communications, Inc.","kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAgLrG4QgM,id:4932630889889792",,Intermediary CIM,Bill Nolan
Miami,Active,2013 11_Wilton_Intro_v16 (For SM and TT).pdf,2014-05-20T20:30:44.391050,U.S.,Consumer Products,"Cake decorating,Scrapbooking,Sewing,Crafts",2019-02-22T08:08:30.736943,Bayside,,"Wilton Brands, Inc.","kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAwJushgoM,id:5657407023742976",,Investment Committee Decks (Internal),"Adam Schimel,Ben Taylor,Lucas Rogers"
Rio de Janeiro,Nearly Completed Deal,2013.03.12_-_STB_v5.pdf,2014-05-27T17:06:42.494070,Brazil,Consumer Products,"Education travel,Travel agency",2019-02-22T08:08:04.872260,Brazil,,STB,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAwMzQmwkM,id:5188066150973440",,Investment Committee Decks (Internal),"Fernando Marques Oliveira,Leonardo Yamamoto"
Rio de Janeiro,Early Pass,2013.05.21_-_Pancrom_vf.pdf,2014-05-27T17:06:50.772360,Brazil,Business Services,Printing,2019-02-22T08:08:37.875271,Brazil,,Pancrom,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAwMiqlAoM,id:5718923035017216",,Investment Committee Decks (Internal),"Fernando Marques Oliveira,Leonardo Yamamoto,Rodrigo Azevedo"
Rio de Janeiro,Closed / Unrealized,2013.06.04_-_Eletromidia_Final_LY_v13.pdf,2014-05-27T17:06:59.877830,Brazil,Media,"Media,Out-of-home,Digital Signage,DOOH",2019-02-22T08:08:53.979923,Brazil,,Eletromidia,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICA4JC-yQoM,id:5952691729596416",,Investment Committee Decks (Internal),"Fernando Marques Oliveira,Leonardo Yamamoto,Rodrigo Azevedo"
Rio de Janeiro,Nearly Completed Deal,2013.07.29_-_Osteo_v4.pdf,2014-06-02T15:44:55.699650,Brazil,Healthcare,"Orthopedics,Implant,Surgery,Spine,Spinal Column",2019-02-22T08:08:23.332639,Brazil,,Osteocamp,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAgK-G6AkM,id:5524165192843264",,Investment Committee Decks (Internal),"Fernando Marques Oliveira,Leonardo Yamamoto,Andre Britto"
Rio de Janeiro,Nearly Completed Deal,2013.08.29_-_Portal_v5.pdf,2014-05-27T17:07:07.918690,Brazil,Business Services,"Digital certification,Notaries,Debt collection",2019-02-22T08:07:46.291963,Brazil,,Portal de Documentos,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICA4MG12QgM,id:4896864482623488",,Investment Committee Decks (Internal),"Fernando Marques Oliveira,Leonardo Yamamoto"
New York,Closed / Unrealized,2013.09 Sotera Update Presentation Final.pdf,2014-05-20T20:30:34.537720,U.S.,Aerospace - Defense,"Defense,Government,Contracting,Intelligence Community,IT Services",2019-02-22T08:09:31.957072,Bayside,,Sotera Defense Solutions,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICA4MGr5AsM,id:6633749257125888",,Investment Committee Decks (Internal),"David Robbins,Seth Goldberg,Chad Ellis"
New York,Closed / Unrealized,2013.10_Rue21_Review_vF.pdf,2014-05-20T20:30:25.600760,U.S.,Consumer Products,"Retail,Teen,Value",2019-02-22T08:09:19.068983,Bayside,,Rue21,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICA4JC-qQsM,id:6374904194662400",,Investment Committee Decks (Internal),"David Robbins,Sean Britain,Chase Hagin,Graham Kohan"
Rio de Janeiro,Nearly Completed Deal,2013.11.04_Accesstage_PDM_v3.pdf,2014-05-27T17:07:16.423460,Brazil,Business Services,"EDI,BPO",2019-02-22T08:08:18.085712,Brazil,,Accesstage,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAoPGX1QkM,id:5441204208533504",,Investment Committee Decks (Internal),"Fernando Marques Oliveira,Leonardo Yamamoto,Gabriel Verea"
Rio de Janeiro,Early Pass,2013.11.12_Localcred - PDM.pdf,2014-05-27T17:07:25.224090,Brazil,Business Services,"Credit,Collection,Debt recovery,Debt collection agency,BPO",2019-02-22T08:09:13.516923,Brazil,,Localcred,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAgN3GlAsM,id:6282840564039680",,Investment Committee Decks (Internal),"Fernando Marques Oliveira,Leonardo Yamamoto,Andre Britto"
Rio de Janeiro,Nearly Completed Deal,2013-01-04 - Affero PDM v6.pdf,2014-05-27T17:07:33.720100,Brazil,Education,"Corporate education,LMS",2019-02-22T08:09:10.557416,Brazil,,Affero,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAwPLRigsM,id:6239243827412992",,Investment Committee Decks (Internal),"Fernando Marques Oliveira,Leonardo Yamamoto,Gabriel Verea"
Rio de Janeiro,Nearly Completed Deal,2013-07-09 - Raduan - PDM_v5.pdf,2014-05-27T17:07:43.364900,Brazil,Business Services,"Insurance Broker,Brokerage,Corporate Health Insurance",2019-02-22T08:09:20.006556,Brazil,,Raduan,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAwMyBrgsM,id:6394814522195968",,Investment Committee Decks (Internal),"Fernando Marques Oliveira,Thomaz Horta,Gabriel Verea"
Hamburg,Early Pass,2013-08-14-NXK-Investment-Teaser.pdf,2016-03-03T22:18:45.213130,Germany,Energy Services,"Virtual powerplant,Supply & demand side management,Guarantees",2019-02-22T08:08:09.219138,Europe,,Next Kraftwerke,"kind:KnowledgeFile2,urlsafe:ahRzfmhpZ2NhcGl0YWwta3BvcnRhbHIbCxIOS25vd2xlZGdlRmlsZTIYgICAoLOprgkM,id:5270282226892800",,Intermediary CIM,"Wolfgang Biedermann,Florian Kamps"
